date,Bagels,Brazilian,Bubble Tea,Burgers,Caribbean,Cheesesteaks,Chinese,French,Halal,Hawaiian,Hot Dogs,Indian,Italian,Japanese,Korean,Latin American,Mediterranean,Mexican,Middle Eastern,Pakistani,Pizza,Seafood,Spanish,Thai,Vegan,Vegetarian,Vietnamese
100,20,51,23,910,129,40,801,21,23,91,148,102,927,680,97,189,282,1585,85,54,1581,709,17,325,122,443,412
101,19,67,38,979,192,25,1032,27,39,125,170,151,1200,865,184,202,411,1843,95,62,1910,811,40,433,187,474,539
102,13,59,30,802,128,17,874,27,31,82,154,147,924,626,140,161,348,1473,78,65,1469,666,44,405,128,410,471
103,9,33,16,559,76,3,488,14,34,55,81,111,507,385,97,112,187,877,23,48,788,372,22,169,81,213,178
104,3,6,10,306,26,4,158,10,3,17,57,31,172,125,18,46,82,429,21,25,315,125,23,36,17,63,33
105,3,5,8,159,4,0,28,3,0,5,15,7,43,22,3,13,40,179,13,6,127,30,8,8,5,4,10
106,1,0,4,85,4,0,14,0,0,0,7,5,15,10,3,5,21,121,4,1,83,8,1,4,7,9,4
107,0,0,3,69,2,0,9,0,0,1,1,4,12,6,1,1,10,64,1,1,36,6,1,3,0,2,1
108,1,0,1,30,0,1,5,0,0,0,0,1,8,2,1,0,5,43,2,0,21,3,0,2,1,2,3
109,0,0,0,6,0,0,4,0,0,0,1,1,2,1,2,0,4,10,0,0,16,2,0,2,1,1,2
110,0,0,0,9,1,0,1,0,0,0,0,0,2,2,0,0,2,11,0,0,8,1,0,0,1,1,0
111,1,0,1,13,0,0,5,0,0,0,1,0,3,1,0,0,0,12,0,0,4,3,0,0,0,0,1
112,20,1,4,15,1,0,3,0,0,1,1,1,4,3,1,0,0,21,0,0,7,3,1,0,1,0,2
113,54,0,10,72,2,0,7,0,0,0,7,4,11,3,1,4,6,80,2,0,30,10,2,3,5,4,10
114,288,0,12,126,0,1,12,2,0,5,6,3,23,5,1,0,6,160,2,0,29,19,3,10,32,12,9
115,464,5,21,123,4,3,15,2,0,2,18,2,39,10,1,1,16,216,3,1,39,7,8,4,50,30,19
116,337,12,17,157,4,0,21,8,1,2,15,2,28,12,1,6,14,221,3,0,46,17,4,12,96,24,37
117,249,15,12,212,8,8,46,9,2,7,59,3,62,23,5,11,49,334,8,0,123,40,6,20,94,56,124
118,185,32,21,749,79,72,414,49,19,72,193,56,433,426,39,78,377,1477,81,17,654,278,10,306,275,490,498
